title,link,date
Tata Capital IPO Day 2: Check latest GMP and subscription figures. Should you bid?,https://economictimes.indiatimes.com/markets/ipos/fpos/tata-capital-ipo-day-2-check-latest-gmp-and-subscription-figures-should-you-bid/articleshow/124353555.cms,2025-10-07 04:43:35
"Trent shares slide 4% after weaker-than-expected Q2 business update. Should you buy, sell or hold?",https://economictimes.indiatimes.com/markets/stocks/news/trent-shares-slide-4-after-weaker-than-expected-q2-business-update-should-you-buy-sell-or-hold/articleshow/124353459.cms,2025-10-07 04:38:03
Fabtech Technologies shares list flat at IPO price of Rs 191 on exchanges,https://economictimes.indiatimes.com/markets/stocks/news/fabtech-technologies-shares-list-flat-at-ipo-price-of-rs-191-on-bse-nse/articleshow/124353323.cms,2025-10-07 04:37:10
"Political shift spurs Yen weakness, markets anticipate stimulus",https://economictimes.indiatimes.com/markets/stocks/news/political-shift-spurs-yen-weakness-markets-anticipate-stimulus/slideshow/124353559.cms,2025-10-07 04:37:03
5 Nifty stocks with fresh buy calls that could offer up to 19% return,https://economictimes.indiatimes.com/markets/stocks/news/5-nifty-stocks-with-fresh-buy-calls-that-could-offer-up-to-19-return/slideshow/124353397.cms,2025-10-07 04:31:00
LG &amp; Tata Capital scream for attention in a crowded IPO market. Which is a better investment for you?,https://economictimes.indiatimes.com/markets/stocks/news/lg-tata-capital-scream-for-attention-in-a-crowded-ipo-market-which-is-a-better-investment-for-you/articleshow/124353264.cms,2025-10-07 04:27:11
"WeWork India IPO Day 3: Check GMP, subscription status and key details. Should you apply?",https://economictimes.indiatimes.com/markets/ipos/fpos/wework-india-ipo-day-3-check-gmp-subscription-status-and-key-details-should-you-apply/articleshow/124353182.cms,2025-10-07 04:21:19
LTIMindtree shares in focus after clinching largest multi-year deal in its history,https://economictimes.indiatimes.com/markets/stocks/news/ltimindtree-shares-in-focus-after-clinching-largest-multi-year-deal-in-its-history/articleshow/124353113.cms,2025-10-07 04:18:03
"Rs 11,600 crore heading to Korea? LG dangles a carrot to keep Indian IPO investors hooked",https://economictimes.indiatimes.com/markets/ipos/fpos/rs-11600-crore-heading-to-korea-lg-dangles-a-carrot-to-keep-indian-ipo-investors-hooked/articleshow/124353073.cms,2025-10-07 04:16:01
"Euro Stoxx 50 year-end target set at 5,800 by J.P. Morgan",https://economictimes.indiatimes.com/markets/stocks/news/euro-stoxx-50-year-end-target-set-at-5800-by-j-p-morgan/slideshow/124353332.cms,2025-10-07 04:15:58
"Gold price top Rs 1.20 lakh, eye uncharted territory as Goldman raises target to $4,900, China ramps up buying",https://economictimes.indiatimes.com/markets/commodities/news/gold-price-top-rs-1-20-lakh-eye-uncharted-territory-as-goldman-raises-target-to-4900-china-ramps-up-buying/articleshow/124352984.cms,2025-10-07 04:09:47
"Aster DM Healthcare shares in focus as BSE, NSE clear merger with Quality Care India",https://economictimes.indiatimes.com/markets/stocks/news/aster-dm-healthcare-shares-in-focus-as-bse-nse-clear-merger-with-quality-care-india/articleshow/124352941.cms,2025-10-07 04:06:30
"Brigade Enterprises shares in focus after signing JDA for Rs 1,000 crore premium housing project in West Chennai",https://economictimes.indiatimes.com/markets/stocks/news/brigade-enterprises-shares-in-focus-after-signing-jda-for-rs-1000-crore-premium-housing-project-in-west-chennai/articleshow/124352908.cms,2025-10-07 04:04:16
"Reliance Power, Reliance Infrastructure shares in focus after Sebi issues show cause",https://economictimes.indiatimes.com/markets/stocks/news/reliance-power-reliance-infrastructure-shares-in-focus-after-sebi-issues-show-cause/articleshow/124352890.cms,2025-10-07 04:02:15
"Sensex jumps over 300 pts, Nifty tops 25,150; financial, oil &amp; gas stock rise",https://economictimes.indiatimes.com/markets/stocks/news/sensex-jumps-over-150-pts-nifty-tops-25100-as-d-st-opens-in-green-for-day-4-financials-stock-rally/articleshow/124352824.cms,2025-10-07 03:57:10
"KIOCL, Poonawalla Fincorp among 9 stocks witnessing a 5-year swing high breakout",https://economictimes.indiatimes.com/markets/stocks/news/kiocl-poonawalla-fincorp-among-9-stocks-witnessing-a-5-year-swing-high-breakout/slideshow/124352854.cms,2025-10-07 03:55:36
India bond yields' direction to hinge on state debt sale outcome,https://economictimes.indiatimes.com/markets/bonds/india-bond-yields-direction-to-hinge-on-state-debt-sale-outcome/articleshow/124352573.cms,2025-10-07 03:35:51
"FII bears have never been this harsh on Nifty, but that may be the buy signal! Here's why",https://economictimes.indiatimes.com/markets/stocks/news/fii-bears-have-never-been-this-harsh-on-nifty-but-that-may-be-the-buy-signal-heres-why/articleshow/124352568.cms,2025-10-07 03:35:27
"Zydus Lifesciences shares in focus after 2 regulatory approvals from Health Canada, USFDA",https://economictimes.indiatimes.com/markets/stocks/news/zydus-lifesciences-shares-in-focus-after-2-regulatory-approvals-from-health-canada-usfda/articleshow/124352535.cms,2025-10-07 03:31:48
Auto stocks offer better valuation comfort than other consumption plays: Shahzad Madon,https://economictimes.indiatimes.com/markets/expert-view/auto-stocks-offer-better-valuation-comfort-than-other-consumption-plays-shahzad-madon/articleshow/124339837.cms,2025-10-07 03:30:00
"Good time to stay invested; credit growth, consumption revival to drive next rally: George Thomas",https://economictimes.indiatimes.com/markets/expert-view/good-time-to-stay-invested-credit-growth-consumption-revival-to-dive-next-rally-george-thomas/articleshow/124338515.cms,2025-10-07 03:30:00
"ETMarkets Smart Talk| Rs 2800 cr in SIPs! Indians are investing, but without clear goals: Dolat Capitalâ€™s Kedar Kadam",https://economictimes.indiatimes.com/markets/expert-view/etmarkets-smart-talk-rs-2800-cr-in-sips-indians-are-investing-but-without-clear-goals-dolat-capitals-kedar-kadam/articleshow/124331575.cms,2025-10-07 03:30:00
Adani Green Energy shares rise 2% after $250 million foreign currency loan deal,https://economictimes.indiatimes.com/markets/stocks/news/adani-green-energy-shares-in-focus-after-250-million-foreign-currency-loan-deal/articleshow/124352463.cms,2025-10-07 03:29:10
Tata Capital IPO: Why GMP fell to alarming levels despite 'subscribe' calls from 15 brokerages?,https://economictimes.indiatimes.com/markets/ipos/fpos/tata-capital-ipo-why-gmp-fell-to-alarming-levels-despite-subscribe-calls-from-15-brokerages/articleshow/124352481.cms,2025-10-07 03:28:17
"Canara HSBC Life Insurance announces price band at Rs 100-106 for Rs 2,517 crore IPO. Check details",https://economictimes.indiatimes.com/markets/ipos/fpos/canara-hsbc-life-insurance-announces-price-band-at-rs-100-106-for-rs-2517-crore-ipo-check-details/articleshow/124352424.cms,2025-10-07 03:22:23
"Fortis Healthcare, BSE, and 5 other stocks showing Bullish Candlestick Pattern",https://economictimes.indiatimes.com/markets/stocks/news/fortis-healthcare-bse-and-5-other-stocks-showing-bullish-candlestick-pattern/slideshow/124352224.cms,2025-10-07 03:02:53
LTIMindtree among 8 stocks showing Bullish RSI upswing,https://economictimes.indiatimes.com/markets/stocks/news/ltimindtree-among-8-stocks-showing-bullish-rsi-upswing/slideshow/124352114.cms,2025-10-07 02:56:35
"Stocks to buy in 2025 for long term: GHCL, Indigo among 5 stocks that could give 19-49% return",https://economictimes.indiatimes.com/markets/stocks/news/stocks-to-buy-in-2025-for-long-term-ghcl-indigo-among-5-stocks-that-could-give-19-49-return/slideshow/124352019.cms,2025-10-07 02:49:02
Sodhani Capital shares list at 57% premium over IPO price on BSE SME platform,https://economictimes.indiatimes.com/markets/stocks/news/sodhani-capital-ipo-strong-subscription-but-listing-may-stay-flat-with-no-gmp-premium/articleshow/124351902.cms,2025-10-07 02:47:42
"Om Metallogic shares to debut today. Muted GMP, moderate subscription suggest tepid listing",https://economictimes.indiatimes.com/markets/stocks/news/om-metallogic-shares-to-debut-today-muted-gmp-moderate-subscription-suggest-tepid-listing/articleshow/124351869.cms,2025-10-07 02:45:48
Adani Ent Share Price Live Updates: Adani Enterprises Achieves Breakout Above R2,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/adani-ent-share-price-live-updates-07-oct-2025/liveblog/124351848.cms,2025-10-07 02:44:05
Vijaypd Ceutical IPO: Modest response and flat GMP ahead of listing,https://economictimes.indiatimes.com/markets/stocks/news/vijaypd-ceutical-ipo-modest-response-and-flat-gmp-ahead-of-listing/articleshow/124351844.cms,2025-10-07 02:43:39
M&amp;M Share Price Live Updates: M&amp;M's Current Market Price,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/mm-stock-price-livestock-price-today-live-updates-07-oct-2025/liveblog/124351828.cms,2025-10-07 02:42:38
Coal India Share Price Live Updates: Coal India Ltd Experiences Positive Price Breakout,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/coal-india-ltd-stock-price-live-updates-07-oct-2025/liveblog/124351808.cms,2025-10-07 02:41:47
Ashish Kacholia and Mukul Agrawal-backed Suba Hotels shares list at 39% premium over IPO price on NSE SME platform,https://economictimes.indiatimes.com/markets/stocks/news/ashish-kacholia-and-mukul-agrawal-backed-suba-hotels-ipo-listing-today-check-gmp/articleshow/124351799.cms,2025-10-07 02:41:21
Asian Paints Share Price Live Updates: Asian Paints Price Analysis,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/asian-paints-share-price-today-live-07-oct-2025/liveblog/124351794.cms,2025-10-07 02:41:14
Tata Consumer Share Price Live Updates: Tata Consumer's Current Trading Status,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/tata-consumer-stock-price-live-updates-07-oct-2025/liveblog/124351768.cms,2025-10-07 02:40:22
Dhillon Freight Carrier shares list at 20% discount to IPO price on BSE SME platform,https://economictimes.indiatimes.com/markets/stocks/news/dhillon-freight-carrier-ipo-listing-muted-gmp-points-to-a-steady-debut/articleshow/124351744.cms,2025-10-07 02:38:54
"Mittal Sections IPO: GMP, price band among key details to know before subscription",https://economictimes.indiatimes.com/markets/ipos/fpos/mittal-sections-ipo-gmp-price-band-among-key-details-to-know-before-subscription/articleshow/124351725.cms,2025-10-07 02:36:20
Tech Mahindra Share Price Live Updates: Understanding Tech Mahindra's beta value,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/tech-mahindra-stock-price-live-updates-07-oct-2025/liveblog/124351687.cms,2025-10-07 02:33:46
UltraTech Cem Share Price Live Updates: Volatility insights for UltraTech Cement,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/ultratech-cem-stock-price-live-updates-07-oct-2025/liveblog/124351686.cms,2025-10-07 02:33:42
"LG Electronics India IPO opens: Check GMP, subscription, brokerages review and key dates",https://economictimes.indiatimes.com/markets/ipos/fpos/lg-electronics-india-ipo-opens-today-check-gmp-subscription-brokerages-review-and-key-dates/articleshow/124351684.cms,2025-10-07 02:33:36
Tata Motors Share Price Live Updates: Tata Motors' beta suggests increased risk,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/tata-motors-stock-price-today-live-07-oct-2025/liveblog/124351678.cms,2025-10-07 02:33:29
Dr Reddys Share Price Live Updates: Dr. Reddy's Laboratories Beta Overview,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/dr-reddys-share-price-today-live-07-oct-2025/liveblog/124351676.cms,2025-10-07 02:33:24
Bajaj Auto Share Price Live Updates: Bajaj Auto's beta value highlights its market positioning,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/bajaj-auto-share-price-live-07-oct-2025/liveblog/124351672.cms,2025-10-07 02:33:11
UPL Share Price Live Updates: Analyzing UPL's Beta,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/upl-share-price-today-live-updates-07-oct-2025/liveblog/124351671.cms,2025-10-07 02:33:06
Infosys Share Price Live Updates: Infosys exhibits low beta value,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/infosys-share-price-live-07-oct-2025/liveblog/124351668.cms,2025-10-07 02:32:57
TCS Share Price Live Updates: TCS's beta value suggests cautious trading,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/tcs-share-price-today-live-updates-07-oct-2025/liveblog/124351665.cms,2025-10-07 02:32:53
ICICI Bank Share Price Live Updates: ICICI Bank's beta indicates potential investment risk,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/icici-bank-share-price-live-07-oct-2025/liveblog/124351662.cms,2025-10-07 02:32:49
Power Grid Share Price Live Updates: Power Grid's beta value highlights market resilience,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/power-grid-share-price-live-07-oct-2025/liveblog/124351660.cms,2025-10-07 02:32:46
